fire_id,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0,9,9,jul,thu,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,2.75
1,6,4,jun,sun,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9
2,6,3,sep,mon,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0
3,6,5,mar,fri,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,8.31
4,1,2,aug,thu,91.0,163.2,744.4,10.1,26.7,35,1.8,0.0,5.8
5,6,5,sep,wed,92.6,115.4,777.1,8.8,24.3,27,4.9,0.0,0.0
6,2,4,aug,sun,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,2.44
7,2,4,aug,sun,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0,10.13
8,4,3,aug,sun,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0
9,2,5,aug,wed,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0,0.77
10,9,4,jun,sat,90.5,61.1,252.6,9.4,24.5,50,3.1,0.0,70.32
11,6,3,sep,fri,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0
12,6,5,sep,sat,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0.0
13,4,6,sep,sun,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,64.1
14,7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0
15,6,5,aug,thu,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,0.9
16,4,4,sep,sun,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0.0
17,6,3,oct,tue,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0
18,3,4,sep,fri,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.0
19,1,4,sep,fri,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,8.12
20,8,6,mar,sun,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19
21,8,6,sep,tue,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0
22,6,5,apr,thu,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,4.61
23,4,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,22.03
24,3,4,mar,fri,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0.0
25,6,3,sep,fri,92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,0.0
26,8,6,sep,mon,91.6,108.4,764.0,6.2,22.7,35,2.2,0.0,7.48
27,4,3,jun,thu,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,10.08
28,4,5,aug,mon,96.2,175.5,661.8,16.8,32.6,26,3.1,0.0,2.77
29,7,4,aug,mon,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0,0.0
